,S00000002525,17,BOND10Y_3,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Economic Index Formula,0,0,0,"eco_index_value(""BOND10Y"",vd-tenor(m:9))",,
,S00000002525,18,BOND10Y_4,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Economic Index Formula,0,0,0,"eco_index_value(""BOND10Y"",vd-tenor(m:12))",,
,S00000002525,20,CPI_QOQ_1,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,Economic Index Formula,0,0,0,"eco_index_value(""CPI_QOQ"",vd-tenor(m:3))",,
,S00000002525,14,CPI_YOY_3,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,Economic Index Formula,0,0,0,"eco_index_value(""CPI_YOY"",vd-tenor(m:9))",,
,S00000002525,15,CPI_YOY_A3,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,Economic Index Formula,0,0,0,"eco_index_value(""CPI_YOY"",vd+tenor(m:9))",,
,S00000002525,16,CPI_YOY_A4,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Economic Index Formula,0,0,0,"eco_index_value(""CPI_YOY"",vd+tenor(m:12))",,
,S00000002525,19,DEPO_YOY_4,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,Economic Index Formula,0,0,0,"eco_index_value(""DEPO_YOY"",vd-tenor(m:12))",,
,S00000002525,11,DEUDA_SOBERANA_2,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Economic Index Formula,0,0,0,"eco_index_value(""DEUDA_SOBERANA"",vd-tenor(m:6))",,
,S00000002525,10,DEUDA_SOBERANA_A4,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Economic Index Formula,0,0,0,"eco_index_value(""DEUDA_SOBERANA"",vd+tenor(m:12))",,
,S00000002525,32,D_PIB_YOY_1,T,T,,23 Jan 2019,A,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,Economic Index Formula,0,0,0,"eco_index_value(""PIB_YOY"",vd-tenor(m:3))-eco_index_value(""PIB_YOY"",vd-tenor(m:6))",,
